City_ID,City,Country,Date,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Klaksvík,FO,4/12/2022 3:20,62.2266,-6.589,5.51,79,100,11.7,overcast clouds
1,Rikitea,PF,4/12/2022 3:17,-23.1203,-134.9692,26.15,71,1,7.06,clear sky
2,Fortuna,US,4/12/2022 3:20,40.5982,-124.1573,6.62,83,100,6.69,overcast clouds
3,Kobryn,BY,4/12/2022 3:20,52.2138,24.3564,-0.31,85,24,2.67,few clouds
4,Port Alfred,ZA,4/12/2022 3:20,-33.5906,26.891,18.43,93,100,0.89,overcast clouds
5,Portland,US,4/12/2022 3:16,45.5234,-122.6762,4.91,86,100,1.12,overcast clouds
6,Kaitangata,NZ,4/12/2022 3:20,-46.2817,169.8464,13.88,50,66,4.93,broken clouds
7,Hilo,US,4/12/2022 3:18,19.7297,-155.09,22.34,96,100,2.68,mist
8,Chokurdakh,RU,4/12/2022 3:20,70.6333,147.9167,-11.77,87,100,4.77,overcast clouds
9,Mahébourg,MU,4/12/2022 3:20,-20.4081,57.7,25.16,83,75,6.17,broken clouds
10,Alofi,NU,4/12/2022 3:20,-19.0595,-169.9187,28.94,74,40,3.09,scattered clouds
11,Yellowknife,CA,4/12/2022 3:20,62.456,-114.3525,-11.71,56,20,4.63,few clouds
12,Hermanus,ZA,4/12/2022 3:20,-34.4187,19.2345,18.91,63,85,2.25,overcast clouds
13,Vaini,TO,4/12/2022 3:20,-21.2,-175.2,30.09,70,75,6.69,broken clouds
14,Nizhniy Ingash,RU,4/12/2022 3:20,56.2,96.53,-1.28,72,100,2.84,overcast clouds
15,Punta Arenas,CL,4/12/2022 3:15,-53.15,-70.9167,6.06,70,0,5.14,clear sky
16,Muros,ES,4/12/2022 3:20,42.7762,-9.0603,11.64,92,96,5.5,overcast clouds
17,Qaanaaq,GL,4/12/2022 3:20,77.484,-69.3632,-22.42,67,26,2.81,scattered clouds
18,Chifeng,CN,4/12/2022 3:20,42.2683,118.9636,9.43,19,35,5.6,scattered clouds
19,Samarai,PG,4/12/2022 3:20,-10.6167,150.6667,29.71,68,94,6.02,overcast clouds
20,Pangai,TO,4/12/2022 3:20,-19.8,-174.35,30.06,66,40,4.63,scattered clouds
21,Albany,US,4/12/2022 3:17,42.6001,-73.9662,9.65,58,95,1.68,overcast clouds
22,Ayní,TJ,4/12/2022 3:20,39.3941,68.5377,15.2,63,9,2.88,clear sky
23,Butaritari,KI,4/12/2022 3:20,3.0707,172.7902,27.4,74,73,4.15,broken clouds
24,Naze,JP,4/12/2022 3:20,28.3667,129.4833,23.51,81,16,3.46,few clouds
25,San Vicente,AR,4/12/2022 3:20,-26.6167,-54.1333,17.39,100,100,1.1,moderate rain
26,Provideniya,RU,4/12/2022 3:20,64.3833,-173.3,-1.94,86,100,10,light snow
27,Castro,BR,4/12/2022 3:20,-24.7911,-50.0119,16.68,98,72,1.52,broken clouds
28,Hong Kong,HK,4/12/2022 3:18,22.2855,114.1577,27.1,78,0,3.58,clear sky
29,Nouadhibou,MR,4/12/2022 3:20,20.931,-17.0347,17.41,87,98,10.64,overcast clouds
30,Mataura,NZ,4/12/2022 3:20,-46.1927,168.8643,13.04,53,57,3.59,broken clouds
31,Dikson,RU,4/12/2022 3:20,73.5069,80.5464,-9.94,91,100,10.39,light snow
32,Busselton,AU,4/12/2022 3:20,-33.65,115.3333,22.41,46,0,3.55,clear sky
33,New Norfolk,AU,4/12/2022 3:20,-42.7826,147.0587,15.77,51,76,2.24,moderate rain
34,San Juan,AR,4/12/2022 3:17,-31.5375,-68.5364,15.34,38,0,2.34,clear sky
35,Cape Town,ZA,4/12/2022 3:20,-33.9258,18.4232,17.2,67,0,2.57,clear sky
36,Bariloche,AR,4/12/2022 3:20,-41.1456,-71.3082,6.86,61,40,6.69,scattered clouds
37,Volary,CZ,4/12/2022 3:20,48.9088,13.8866,0.76,65,64,0.58,broken clouds
38,Narganá,PA,4/12/2022 3:20,9.4428,-78.5906,26.69,81,100,6.96,overcast clouds
39,Kavieng,PG,4/12/2022 3:20,-2.5744,150.7967,29.91,64,48,3.94,scattered clouds
40,Ribeira Grande,PT,4/12/2022 3:20,38.5167,-28.7,15.9,92,100,4.78,overcast clouds
41,Ponta do Sol,PT,4/12/2022 3:20,32.6667,-17.1,15.61,75,63,5.21,broken clouds
42,Nerchinskiy Zavod,RU,4/12/2022 3:20,51.3088,119.61,3.2,33,27,3.77,scattered clouds
43,Atuona,PF,4/12/2022 3:20,-9.8,-139.0333,26.22,78,46,6.32,scattered clouds
44,Rocha,UY,4/12/2022 3:20,-34.4833,-54.3333,17.19,96,34,3.45,scattered clouds
45,Saint-Philippe,RE,4/12/2022 3:20,-21.3585,55.7679,22.83,85,84,7.33,light rain
46,Airai,TL,4/12/2022 3:20,-8.9266,125.4092,25.5,35,13,0.65,few clouds
47,Cidreira,BR,4/12/2022 3:20,-30.1811,-50.2056,20.29,93,82,3.33,broken clouds
48,Bilma,NE,4/12/2022 3:20,18.6853,12.9164,27.68,7,0,2.8,clear sky
49,Tambura,SS,4/12/2022 3:20,5.6,27.4667,19.82,86,56,1.77,broken clouds
50,Bredasdorp,ZA,4/12/2022 3:20,-34.5322,20.0403,17.7,72,1,1.13,clear sky
51,Constitución,CL,4/12/2022 3:20,-35.3333,-72.4167,12.49,66,100,3.79,overcast clouds
52,Geraldton,AU,4/12/2022 3:19,-28.7667,114.6,21.23,60,0,6.69,clear sky
53,Hokitika,NZ,4/12/2022 3:20,-42.7167,170.9667,15.34,79,69,6.15,broken clouds
54,Emerald,AU,4/12/2022 3:20,-23.5333,148.1667,31.86,32,0,4.29,clear sky
55,Pevek,RU,4/12/2022 3:20,69.7008,170.3133,-21.14,85,5,3.15,clear sky
56,Melville,US,4/12/2022 3:18,40.7934,-73.4151,8.93,72,100,5.66,overcast clouds
57,Arlit,NE,4/12/2022 3:20,18.7369,7.3853,28.13,8,5,2.53,clear sky
58,Severo-Kuril'sk,RU,4/12/2022 3:20,50.6789,156.125,-0.2,79,32,3.17,scattered clouds
59,Puerto Ayora,EC,4/12/2022 3:20,-0.7393,-90.3518,25.31,95,75,0.89,broken clouds
60,Malatya Province,TR,4/12/2022 3:20,38.5,38,7.03,61,75,5.66,broken clouds
61,Umm Kaddadah,SD,4/12/2022 3:20,13.6017,26.6876,23.55,33,2,2.89,clear sky
62,Mar del Plata,AR,4/12/2022 3:20,-38.0023,-57.5575,12.8,90,0,3.58,clear sky
63,Ushuaia,AR,4/12/2022 3:15,-54.8,-68.3,4.81,75,0,1.54,clear sky
64,Talnakh,RU,4/12/2022 3:20,69.4865,88.3972,-7.66,83,100,5.13,overcast clouds
65,Kapaa,US,4/12/2022 3:20,22.0752,-159.319,25.01,83,40,6.17,scattered clouds
66,Najrān,SA,4/12/2022 3:20,17.4924,44.1277,19.36,29,0,2.64,clear sky
67,Cherskiy,RU,4/12/2022 3:20,68.75,161.3,-13,73,8,3.23,clear sky
68,Hasaki,JP,4/12/2022 3:20,35.7333,140.8333,24.22,75,0,7.41,clear sky
69,Esperance,AU,4/12/2022 3:20,-33.8667,121.9,19.91,80,75,7.42,light rain
70,George Town,MY,4/12/2022 3:19,5.4112,100.3354,30.97,70,20,2.06,few clouds
71,Saint-Joseph,RE,4/12/2022 3:20,-21.3667,55.6167,22.27,83,64,7.63,light rain
72,Lebu,CL,4/12/2022 3:20,-37.6167,-73.65,10.5,85,65,1.41,broken clouds
73,Chumikan,RU,4/12/2022 3:20,54.7183,135.315,-1.52,90,100,8.41,light snow
74,Bilibino,RU,4/12/2022 3:20,68.0546,166.4372,-16.78,70,41,1.3,scattered clouds
75,Kuytun,RU,4/12/2022 3:20,54.3419,101.5036,-1.34,57,100,3.87,overcast clouds
76,Avarua,CK,4/12/2022 3:20,-21.2078,-159.775,27.03,83,40,2.06,scattered clouds
77,Torbay,CA,4/12/2022 3:20,47.6666,-52.7314,1.25,91,100,13.89,light snow
78,Pangnirtung,CA,4/12/2022 3:20,66.1451,-65.7125,-12.47,88,11,3.35,few clouds
79,Al Bardīyah,LY,4/12/2022 3:20,31.7561,25.0865,13.53,70,8,3.6,clear sky
80,Viedma,AR,4/12/2022 3:20,-40.8135,-62.9967,11.94,62,36,3.24,scattered clouds
81,Oddur,SO,4/12/2022 3:20,4.1213,43.8894,23.55,83,80,2.95,broken clouds
82,Suntar,RU,4/12/2022 3:20,62.1444,117.6319,-0.96,75,97,1.97,overcast clouds
83,Bluff,NZ,4/12/2022 3:20,-46.6,168.3333,13.22,62,84,10.05,broken clouds
84,Ancud,CL,4/12/2022 3:16,-41.8697,-73.8203,7.9,82,14,2.24,few clouds
85,Bambous Virieux,MU,4/12/2022 3:20,-20.3428,57.7575,25.14,83,75,6.17,broken clouds
86,Lahad Datu,MY,4/12/2022 3:20,5.0268,118.327,30.07,66,39,1.74,scattered clouds
87,Saint George,US,4/12/2022 3:17,37.1041,-113.5841,22.33,21,0,16.98,clear sky
88,Ures,MX,4/12/2022 3:20,29.4333,-110.4,20.83,39,0,3.15,clear sky
89,Buala,SB,4/12/2022 3:20,-8.145,159.5921,29.04,70,87,1.78,light rain
90,Bathsheba,BB,4/12/2022 3:20,13.2167,-59.5167,26.34,73,75,8.23,broken clouds
91,Penalva,BR,4/12/2022 3:20,-3.2942,-45.1736,23.4,98,100,1.19,overcast clouds
92,Sambava,MG,4/12/2022 3:20,-14.2667,50.1667,23.68,85,35,5.38,scattered clouds
93,Port Elizabeth,ZA,4/12/2022 3:20,-33.918,25.5701,19.06,90,0,2.57,clear sky
94,Tiksi,RU,4/12/2022 3:20,71.6872,128.8694,-17.06,88,99,2.4,overcast clouds
95,Barrow,US,4/12/2022 3:20,71.2906,-156.7887,-3.99,80,100,3.6,light snow
96,Buraidah,SA,4/12/2022 3:21,26.326,43.975,25.25,16,73,1.74,broken clouds
97,Iisalmi,FI,4/12/2022 3:21,63.5592,27.1907,-3.05,97,60,1.19,broken clouds
98,Khāsh,IR,4/12/2022 3:21,28.2211,61.2158,21.62,10,2,1.46,clear sky
99,La Ronge,CA,4/12/2022 3:21,55.1001,-105.2842,-8.86,73,75,4.63,broken clouds
100,Saskylakh,RU,4/12/2022 3:21,71.9167,114.0833,-17.46,90,97,0.9,overcast clouds
101,San Quintín,MX,4/12/2022 3:21,30.4833,-115.95,15.45,79,3,6.17,clear sky
102,Lamu,KE,4/12/2022 3:21,-2.2717,40.902,28.12,71,99,5.07,overcast clouds
103,Ilulissat,GL,4/12/2022 3:21,69.2167,-51.1,-3.99,54,100,0.51,overcast clouds
104,Jiujiang,CN,4/12/2022 3:21,29.7333,115.9833,30.58,40,15,2.59,few clouds
105,Fort Saint James,CA,4/12/2022 3:21,54.4333,-124.25,-6.29,52,32,6.87,scattered clouds
106,Nanortalik,GL,4/12/2022 3:21,60.1432,-45.2371,-0.78,73,89,4.5,overcast clouds
107,Aklavik,CA,4/12/2022 3:21,68.2191,-135.0107,-9.81,89,11,3.84,few clouds
108,Bara,NG,4/12/2022 3:21,10.3744,10.7288,30.01,35,82,1.73,broken clouds
109,South Venice,US,4/12/2022 3:21,27.0531,-82.4243,20.4,84,0,2.57,haze
110,Zvishavane,ZW,4/12/2022 3:21,-20.3267,30.0665,16.49,96,83,0.65,broken clouds
111,Cabo San Lucas,MX,4/12/2022 3:21,22.8909,-109.9124,20.89,68,0,1.79,clear sky
112,Helong,CN,4/12/2022 3:21,42.5397,128.9972,8.49,73,100,2.95,light rain
113,Uyuni,BO,4/12/2022 3:21,-20.4597,-66.825,5.98,23,0,4.18,clear sky
114,Tuktoyaktuk,CA,4/12/2022 3:21,69.4541,-133.0374,-18,78,20,2.57,few clouds
115,Miyako,JP,4/12/2022 3:21,39.6367,141.9525,18.99,45,12,1.89,few clouds
116,Elko,US,4/12/2022 3:21,41.0002,-115.5012,-5.17,81,100,2.68,overcast clouds
117,Upernavik,GL,4/12/2022 3:21,72.7868,-56.1549,-10.16,95,100,3.95,light snow
118,Khatanga,RU,4/12/2022 3:21,71.9667,102.5,-19.67,95,98,0.63,overcast clouds
119,Arraial do Cabo,BR,4/12/2022 3:21,-22.9661,-42.0278,24.55,84,61,6.68,broken clouds
120,Norman Wells,CA,4/12/2022 3:21,65.282,-126.8329,-8.98,32,20,3.6,few clouds
121,Touros,BR,4/12/2022 3:21,-5.1989,-35.4608,25.92,78,100,3.4,overcast clouds
122,Faanui,PF,4/12/2022 3:21,-16.4833,-151.75,27.48,74,20,5.39,light rain
123,Pacific Grove,US,4/12/2022 3:21,36.6177,-121.9166,8.47,67,1,8.05,clear sky
124,Rawson,AR,4/12/2022 3:21,-43.3002,-65.1023,12.63,67,100,7.36,overcast clouds
125,Vao,NC,4/12/2022 3:21,-22.6667,167.4833,25.1,75,10,6.54,clear sky
126,Jovellar,PH,4/12/2022 3:21,13.0695,123.5999,26.79,84,100,2.71,moderate rain
127,Anloga,GH,4/12/2022 3:21,5.7947,0.8973,27.61,86,56,4.69,broken clouds
128,Kota Kinabalu,MY,4/12/2022 3:21,5.9749,116.0724,30.99,70,20,3.13,few clouds
129,Malmesbury,ZA,4/12/2022 3:21,-33.4608,18.7271,18.34,44,5,1.21,clear sky
130,Hobart,AU,4/12/2022 3:18,-42.8794,147.3294,17.69,54,40,6.69,moderate rain
131,Katsuura,JP,4/12/2022 3:21,35.1333,140.3,19.63,76,0,6.16,clear sky
132,Lagoa,PT,4/12/2022 3:21,39.05,-27.9833,15.25,93,100,7.45,overcast clouds
133,Olginskaya,RU,4/12/2022 3:21,47.1879,39.9492,15.52,56,94,2.76,overcast clouds
134,Zhigansk,RU,4/12/2022 3:21,66.7697,123.3711,-12.84,84,51,5.44,broken clouds
135,San Cristobal,VE,4/12/2022 3:21,7.7669,-72.225,22.1,92,95,0.77,overcast clouds
136,Eresós,GR,4/12/2022 3:17,39.1667,25.9333,9.96,63,6,3.66,clear sky
137,Charagua,BO,4/12/2022 3:21,-19.8,-63.2167,20.88,95,85,0.5,overcast clouds
138,Uspenka,UA,4/12/2022 3:21,48.3903,39.1619,11.44,74,96,4.31,overcast clouds
139,Shahr-e Bābak,IR,4/12/2022 3:21,30.1165,55.1186,15.26,15,1,2.83,clear sky
140,Vostok,RU,4/12/2022 3:21,46.4856,135.8833,1.98,99,100,1.14,overcast clouds
141,Middlebury (village),US,4/12/2022 3:21,44.0153,-73.1673,8.71,69,90,2.65,overcast clouds
142,Manggar,ID,4/12/2022 3:21,-2.8833,108.2667,29.98,63,100,0.84,overcast clouds
143,Fairbanks,US,4/12/2022 3:20,64.8378,-147.7164,4.12,42,0,5.14,clear sky
144,Nhulunbuy,AU,4/12/2022 3:21,-12.2333,136.7667,32.34,66,40,8.75,scattered clouds
145,Flin Flon,CA,4/12/2022 3:21,54.7682,-101.865,-4.98,91,99,4.19,overcast clouds
146,Kahului,US,4/12/2022 3:16,20.8947,-156.47,25.87,73,40,8.23,scattered clouds
147,Katobu,ID,4/12/2022 3:21,-4.9408,122.5276,31.68,52,71,1.76,broken clouds
148,Valle Nacional,MX,4/12/2022 3:21,17.7833,-96.3167,26.63,59,59,1.1,broken clouds
149,Statesboro,US,4/12/2022 3:21,32.4488,-81.7832,19.01,52,0,3.6,clear sky
150,Lorengau,PG,4/12/2022 3:21,-2.0226,147.2712,29.83,65,10,4.34,clear sky
151,Makakilo City,US,4/12/2022 3:21,21.3469,-158.0858,25.84,60,75,10.29,broken clouds
152,Thompson,CA,4/12/2022 3:20,55.7435,-97.8558,-1.91,69,75,2.57,broken clouds
153,Jamestown,US,4/12/2022 3:18,42.097,-79.2353,11.75,73,100,3.09,mist
154,Āmlāgora,IN,4/12/2022 3:21,22.8333,87.3333,30.39,61,40,2.72,scattered clouds
155,Sinnamary,GF,4/12/2022 3:21,5.3833,-52.95,25,88,51,4.59,broken clouds
156,Erenhot,CN,4/12/2022 3:21,43.6475,111.9767,6.42,24,4,2.58,clear sky
157,Havre-St-Pierre,CA,4/12/2022 3:21,50.2334,-63.5986,2.2,64,0,3.09,clear sky
158,Port-Cartier,CA,4/12/2022 3:21,50.0334,-66.8654,-0.88,93,46,2.3,scattered clouds
159,Bengkulu,ID,4/12/2022 3:21,-3.8004,102.2655,28.86,66,68,0.97,broken clouds
160,Rāvar,IR,4/12/2022 3:21,31.2656,56.8055,19.75,13,0,1.35,clear sky
161,Yangi Marg`ilon,UZ,4/12/2022 3:21,40.4272,71.7189,22.4,37,100,2.06,overcast clouds
162,Río Gallegos,AR,4/12/2022 3:18,-51.6226,-69.2181,4.03,75,0,5.14,clear sky
163,Melo,UY,4/12/2022 3:21,-32.3667,-54.1833,18.69,94,53,1.65,broken clouds
164,Matara,LK,4/12/2022 3:17,5.9485,80.5353,28.44,73,98,2.81,overcast clouds
165,Ilām,NP,4/12/2022 3:21,26.9167,87.9167,20.8,75,68,1.68,broken clouds
166,Normandin,CA,4/12/2022 3:21,48.8333,-72.5321,3.17,93,100,1.48,overcast clouds
167,Mount Gambier,AU,4/12/2022 3:21,-37.8333,140.7667,17.47,43,27,3.95,scattered clouds
168,Tilichiki,RU,4/12/2022 3:21,60.4667,166.1,-11.83,82,100,5.99,overcast clouds
169,Bethel,US,4/12/2022 3:21,41.3712,-73.414,9.07,68,100,1.34,overcast clouds
170,Agüimes,ES,4/12/2022 3:21,27.9054,-15.4461,16.19,70,75,5.66,broken clouds
171,Huatusco,MX,4/12/2022 3:21,19.15,-96.95,20.51,69,76,2.12,broken clouds
172,Dingle,PH,4/12/2022 3:21,10.9995,122.6711,25.05,90,100,3.84,moderate rain
173,Lobva,RU,4/12/2022 3:21,59.1854,60.5185,1.3,97,83,2.14,broken clouds
174,Ortaköy,TR,4/12/2022 3:21,38.7373,34.0387,0.14,84,100,5.63,overcast clouds
175,Departamento de Maldonado,UY,4/12/2022 3:21,-34.6667,-54.9167,18.66,94,44,3.07,scattered clouds
176,Prachuap Khiri Khan,TH,4/12/2022 3:21,12.2167,99.75,31.49,45,72,2.72,broken clouds
177,Chu,KZ,4/12/2022 3:21,43.5983,73.7614,17.12,59,100,0.56,overcast clouds
178,Qujing,CN,4/12/2022 3:21,25.4833,103.7833,12.83,81,100,5.28,overcast clouds
179,Khovu-Aksy,RU,4/12/2022 3:21,51.1333,93.6,-1.82,48,100,0.87,overcast clouds
180,Stephenville,US,4/12/2022 3:21,32.2207,-98.2023,22.98,71,0,4.63,clear sky
181,Lucapa,AO,4/12/2022 3:21,-8.4192,20.7447,17.7,91,95,1.45,overcast clouds
182,Grand Gaube,MU,4/12/2022 3:21,-20.0064,57.6608,24.65,85,49,0.89,scattered clouds
183,Lompoc,US,4/12/2022 3:21,34.6391,-120.4579,9.05,68,0,10.29,clear sky
184,Mayumba,GA,4/12/2022 3:21,-3.432,10.6554,24.85,90,99,2.2,overcast clouds
185,Cintalapa,MX,4/12/2022 3:21,16.6951,-93.7272,23.32,66,45,1.72,scattered clouds
186,Port Moresby,PG,4/12/2022 3:21,-9.4431,147.1797,32.68,66,40,5.14,haze
187,Sterling,US,4/12/2022 3:18,39.0062,-77.4286,13.24,67,100,3.13,overcast clouds
188,Berlevåg,NO,4/12/2022 3:21,70.8578,29.0864,-0.11,94,99,5.75,overcast clouds
189,Jerez,GT,4/12/2022 3:21,14.1,-89.75,22.23,77,85,1.37,overcast clouds
190,Visby,SE,4/12/2022 3:21,57.6409,18.296,-2.88,93,7,0,clear sky
191,General Pico,AR,4/12/2022 3:21,-35.6566,-63.7568,11.4,45,3,3.36,clear sky
192,Saint Paul Harbor,US,4/12/2022 3:21,57.79,-152.4072,9.73,34,0,5.66,clear sky
193,Half Moon Bay,US,4/12/2022 3:21,37.4636,-122.4286,8.66,70,40,10.8,haze
194,Champerico,GT,4/12/2022 3:21,14.3,-91.9167,28.78,66,28,3.17,scattered clouds
195,Yar-Sale,RU,4/12/2022 3:21,66.8333,70.8333,1.55,100,100,5.19,overcast clouds
196,Raudeberg,NO,4/12/2022 3:21,61.9875,5.1352,1.04,85,100,4.4,overcast clouds
197,Lobito,AO,4/12/2022 3:21,-12.3481,13.5456,23.66,87,36,1.25,light rain
198,Boundiali,CI,4/12/2022 3:21,9.5217,-6.4869,23.1,86,100,5.16,light rain
199,Namatanai,PG,4/12/2022 3:21,-3.6667,152.4333,29.8,61,23,2.93,few clouds
200,Arrondissement de Dole,FR,4/12/2022 3:21,47.0833,5.5,11.78,43,0,6.17,clear sky
201,Leningradskiy,RU,4/12/2022 3:21,69.3833,178.4167,-19.16,83,15,1.92,few clouds
202,Hithadhoo,MV,4/12/2022 3:21,-0.6,73.0833,28.54,68,14,5.38,few clouds
203,Flinders,AU,4/12/2022 3:21,-34.5833,150.8552,20.83,69,94,1.79,overcast clouds
204,Terme,TR,4/12/2022 3:21,41.2092,36.9739,8.96,84,100,10.25,light rain
205,Saldanha,ZA,4/12/2022 3:21,-33.0117,17.9442,17.03,55,0,2.67,clear sky
206,Nelson Bay,AU,4/12/2022 3:21,-32.7167,152.15,22.4,82,40,5.23,scattered clouds
207,Shahrud,IR,4/12/2022 3:21,36.4182,54.9763,15.34,30,4,2.12,clear sky
208,Acapulco de Juárez,MX,4/12/2022 3:21,16.8634,-99.8901,26.9,78,75,2.57,smoke
209,Merauke,ID,4/12/2022 3:21,-8.4667,140.3333,30.54,66,50,2.73,scattered clouds
210,Ust-Nera,RU,4/12/2022 3:21,64.5667,143.2,-9.73,80,42,1.5,scattered clouds
211,Kasamwa,TZ,4/12/2022 3:21,-2.85,32.4333,19.99,67,100,2.1,overcast clouds
212,Chui,UY,4/12/2022 3:21,-33.6971,-53.4616,18.6,94,10,2.33,clear sky
213,Lewistown,US,4/12/2022 3:20,40.5992,-77.5714,9.67,100,75,0,mist
214,Mbandaka,CD,4/12/2022 3:21,0.0487,18.2603,21.65,93,83,0.48,broken clouds
215,Santa Maria,BR,4/12/2022 3:21,-29.6842,-53.8069,20.61,83,20,2.57,light rain
216,East London,ZA,4/12/2022 3:21,-33.0153,27.9116,18.52,94,20,1.54,few clouds
217,Belaya Gora,RU,4/12/2022 3:21,68.5333,146.4167,-10.21,78,69,2.81,broken clouds
218,The Pas,CA,4/12/2022 3:21,53.8251,-101.2541,-4.99,68,100,5.14,overcast clouds
219,Praia da Vitória,PT,4/12/2022 3:21,38.7333,-27.0667,17.14,88,75,3.79,broken clouds
220,Ilo,PE,4/12/2022 3:21,-17.6394,-71.3375,18.72,81,55,3.1,broken clouds
221,Çay,TR,4/12/2022 3:21,38.5917,31.0286,0.44,79,98,3.68,overcast clouds
222,Kavaratti,IN,4/12/2022 3:21,10.5669,72.642,29.16,66,100,2.66,overcast clouds
223,Souillac,MU,4/12/2022 3:21,-20.5167,57.5167,25.21,83,75,6.17,broken clouds
224,Tessalit,ML,4/12/2022 3:21,20.1986,1.0114,25.88,5,27,3.04,scattered clouds
225,Kidal,ML,4/12/2022 3:21,18.4411,1.4078,27.79,5,0,4.53,clear sky
226,Agadir,MA,4/12/2022 3:21,30.4202,-9.5982,15.25,82,17,1.74,few clouds
227,Cockburn Town,TC,4/12/2022 3:21,21.4612,-71.1419,24.71,79,96,12.12,overcast clouds
228,Henties Bay,NA,4/12/2022 3:21,-22.116,14.2845,17.07,83,0,1.5,clear sky
229,Khanbari,NP,4/12/2022 3:21,27.3747,87.2039,23.54,71,50,2.17,scattered clouds
230,Hidalgo,MX,4/12/2022 3:21,20.5,-99,20.31,54,87,2.11,overcast clouds
231,Consett,GB,4/12/2022 3:21,54.854,-1.8316,5.43,92,100,3.36,overcast clouds
